source,data_type,data_status,source_table,chemistry,SOC_pct,doi,H2_pct,CO_pct,CO2_pct,CH4_pct,C2H4_pct,C2H6_pct,C3H8_pct,C3H6_pct,C2H2_pct,others_pct,LFL_exp_volpct,UFL_exp_volpct,notes
Table1_NCM111_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM111,100,,20.85,16.85,42.98,6.89,8.12,1.57,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM111 | SOC=100% | 实验标签=无 | 气体总和=97.3% | 已知组分=97.3% | 数据质量=0.65
Table1_NCM523_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM523,100,,23.23,30.41,32.7,7.49,2.2,1.58,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM523 | SOC=100% | 实验标签=无 | 气体总和=97.6% | 已知组分=97.6% | 数据质量=0.65
Table1_NCM622_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM622,100,,16.29,22.19,39.12,10.57,7.48,2.45,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM622 | SOC=100% | 实验标签=无 | 气体总和=98.1% | 已知组分=98.1% | 数据质量=0.65
Table1_NCM811_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM811,100,,18.07,26.65,31.75,16.02,4.01,4.01,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM811 | SOC=100% | 实验标签=无 | 气体总和=100.5% | 已知组分=100.5% | 数据质量=0.65
Table1_NCM9-0.5-0.5_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM9-0.5-0.5,100,,22.16,41.55,25.02,4.75,3.28,2.11,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM9-0.5-0.5 | SOC=100% | 实验标签=无 | 气体总和=98.9% | 已知组分=98.9% | 数据质量=0.65
Table1_LFP_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,LFP,100,,54.0,10.0,24.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=LFP | SOC=100% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table1_NCM523_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM523,100,,23.0,32.0,34.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM523 | SOC=100% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table1_NCM622_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM622,100,,25.0,34.0,37.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM622 | SOC=100% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table1_NCM811_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM811,100,,24.0,23.0,31.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM811 | SOC=100% | 实验标签=无 | 气体总和=99.0% | 已知组分=99.0% | 数据质量=0.65
Table1_NCM9-0.5-0.5_100SOC,literature_gas_composition_only,partially_extracted_gas_sum_below_85,表1：不同正极材料 | 100%SOC,NCM9-0.5-0.5,100,,21.0,42.0,2.005,4.0,8.0,0.0,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM9-0.5-0.5 | SOC=100% | 实验标签=无 | 气体总和=77.0% | 已知组分=77.0% | 数据质量=0.55
Table1_NCM622_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM622,100,,23.35,32.37,35.33,4.07,0.0,4.27,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM622 | SOC=100% | 实验标签=无 | 气体总和=99.4% | 已知组分=99.4% | 数据质量=0.65
Table1_NCM811_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM811,100,,21.89,29.57,28.1,4.93,14.36,0.62,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM811 | SOC=100% | 实验标签=无 | 气体总和=99.5% | 已知组分=99.5% | 数据质量=0.65
Table1_NCM9-0.5-0.5_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,NCM9-0.5-0.5,100,,6.0,60.27,13.02,6.93,11.97,0.68,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=NCM9-0.5-0.5 | SOC=100% | 实验标签=无 | 气体总和=98.9% | 已知组分=98.9% | 数据质量=0.65
Table1_LFP_100SOC,literature_gas_composition_only,verified,表1：不同正极材料 | 100%SOC,LFP,100,,42.64,10.0,26.01,6.18,11.74,2.1,0.0,0.0,0.0,0.0,,,表1：不同正极材料 | 100%SOC | 化学体系=LFP | SOC=100% | 实验标签=无 | 气体总和=98.7% | 已知组分=98.7% | 数据质量=0.65
Table2_NCM523_50SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCM523,50,,15.258,8.349,61.434,6.029,7.084,1.846,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCM523 | SOC=50% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCM523_75SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCM523,75,,25.631,15.401,40.933,7.13,9.469,1.437,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCM523 | SOC=75% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCM523_100SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCM523,100,,28.972,20.085,32.054,7.585,9.564,1.74,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCM523 | SOC=100% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCM523_115SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCM523,115,,25.444,20.942,30.538,8.892,12.031,2.171,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCM523 | SOC=115% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_0SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,0,,0.8,1.0,96.6,1.3,0.3,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=0% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_25SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,25,,15.5,5.5,62.7,8.7,7.5,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=25% | 实验标签=无 | 气体总和=99.9% | 已知组分=99.9% | 数据质量=0.65
Table2_NCA_50SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,50,,17.5,39.9,33.8,5.2,3.2,0.4,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=50% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_75SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,75,,24.2,43.7,20.8,7.5,3.3,0.5,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=75% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_100SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,100,,28.5,41.5,22.7,5.9,1.3,0.3,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=100% | 实验标签=无 | 气体总和=100.2% | 已知组分=100.2% | 数据质量=0.65
Table2_NCA_112SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,112,,25.1,48.1,18.8,5.9,2.1,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=112% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_120SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,120,,23.5,48.7,20.8,5.4,1.6,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=120% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_127SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,127,,28.8,46.6,16.2,6.4,1.3,0.3,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=127% | 实验标签=无 | 气体总和=99.6% | 已知组分=99.6% | 数据质量=0.65
Table2_NCA_132SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,132,,25.8,49.2,18.9,4.7,1.4,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=132% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_NCA_143SOC,literature_gas_composition_only,verified,表2：SOC梯度,NCA,143,,26.2,43.4,22.0,6.9,1.5,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=NCA | SOC=143% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_LFP_0SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,0,,2.7,1.8,93.5,0.7,0.7,0.7,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=0% | 实验标签=无 | 气体总和=100.1% | 已知组分=100.1% | 数据质量=0.65
Table2_LFP_25SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,25,,7.1,3.1,85.3,1.2,3.1,0.2,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=25% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_LFP_50SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,50,,20.8,4.8,66.2,1.6,6.6,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=50% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_LFP_75SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,75,,21.8,6.4,62.6,1.9,6.3,1.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=75% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_LFP_100SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,100,,29.4,9.1,48.3,5.4,7.2,0.5,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=100% | 实验标签=无 | 气体总和=99.9% | 已知组分=99.9% | 数据质量=0.65
Table2_LFP_115SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,115,,34.0,6.4,52.2,2.6,4.7,0.1,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=115% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table2_LFP_130SOC,literature_gas_composition_only,verified,表2：SOC梯度,LFP,130,,30.1,7.7,55.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,,,表2：SOC梯度 | 化学体系=LFP | SOC=130% | 实验标签=无 | 气体总和=100.0% | 已知组分=100.0% | 数据质量=0.65
Table3_18650_4.2V_30.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,40.0,38.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,19.51,54.31,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=19.51%, UFL=54.31% | 气体总和=83.0% | 已知组分=83.0% | 数据质量=0.62"
Table3_18650_4.2V_40.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,37.0,37.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,19.23,49.21,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=19.23%, UFL=49.21% | 气体总和=82.0% | 已知组分=82.0% | 数据质量=0.62"
Table3_18650_4.2V_50.0C,literature_with_experimental_label,partially_extracted,表3：18650电压-温度工况,18650,,,0.0,49.0,33.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,19.01,60.99,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=19.01%, UFL=60.99% | 气体总和=85.0% | 已知组分=85.0% | 数据质量=0.68"
Table3_18650_4.2V_60.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,46.0,32.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,18.95,57.89,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=18.95%, UFL=57.89% | 气体总和=82.0% | 已知组分=82.0% | 数据质量=0.62"
Table3_18650_4.3V_30.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,38.0,36.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,17.32,50.95,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=17.32%, UFL=50.95% | 气体总和=81.0% | 已知组分=81.0% | 数据质量=0.62"
Table3_18650_4.3V_40.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,48.0,27.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,16.68,62.45,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=16.68%, UFL=62.45% | 气体总和=78.0% | 已知组分=78.0% | 数据质量=0.62"
Table3_18650_4.3V_50.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,34.0,35.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,17.03,49.85,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=17.03%, UFL=49.85% | 气体总和=77.0% | 已知组分=77.0% | 数据质量=0.62"
Table3_18650_4.3V_60.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,55.0,19.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,15.31,57.86,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=15.31%, UFL=57.86% | 气体总和=79.0% | 已知组分=79.0% | 数据质量=0.62"
Table3_18650_4.4V_30.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,42.0,28.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,13.67,47.62,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=13.67%, UFL=47.62% | 气体总和=80.0% | 已知组分=80.0% | 数据质量=0.62"
Table3_18650_4.4V_40.0C,literature_gas_composition_only,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,66.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=无 | 气体总和=67.0% | 已知组分=67.0% | 数据质量=0.50
Table3_18650_4.4V_50.0C,literature_with_experimental_label,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,45.0,34.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,23.33,65.59,"表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=有; 实验LFL=23.33%, UFL=65.59% | 气体总和=81.0% | 已知组分=81.0% | 数据质量=0.62"
Table3_18650_4.4V_60.0C,literature_gas_composition_only,partially_extracted_gas_sum_below_85,表3：18650电压-温度工况,18650,,,0.0,50.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,表3：18650电压-温度工况 | 化学体系=18650 | SOC=None% | 实验标签=无 | 气体总和=71.0% | 已知组分=71.0% | 数据质量=0.55
